UBIGEO,REGI�N,PROVINCIA,DISTRITO,NO_NAC,SI_VIV,NO_VIV,TOTAL_PDB
010101,Amazonas,Chachapoyas,Chachapoyas,2633,22774,7182,32589
010102,Amazonas,Chachapoyas,Asunción,22,220,20,262
010103,Amazonas,Chachapoyas,Balsas,111,938,87,1136
010104,Amazonas,Chachapoyas,Cheto,44,533,65,642
010105,Amazonas,Chachapoyas,Chiliquin,49,483,53,585
010106,Amazonas,Chachapoyas,Chuquibamba,184,1472,125,1781
010107,Amazonas,Chachapoyas,Granada,31,423,26,480
010108,Amazonas,Chachapoyas,Huancas,31,684,543,1258
010109,Amazonas,Chachapoyas,La Jalca,408,3416,154,3978
010110,Amazonas,Chachapoyas,Leimebamba,284,2850,486,3620
010111,Amazonas,Chachapoyas,Levanto,72,648,74,794
010112,Amazonas,Chachapoyas,Magdalena,79,645,128,852
010113,Amazonas,Chachapoyas,Mariscal Castilla,113,1021,233,1367
010114,Amazonas,Chachapoyas,Molinopampa,165,1782,229,2176
010115,Amazonas,Chachapoyas,Montevideo,40,403,53,496
010116,Amazonas,Chachapoyas,Olleros,29,305,41,375
